id,prob
E10559,0.5418506
E4849,0.65517765
E3964,0.8072251
E542,0.7874425
E331,0.79048675
E10471,0.8205415
E9186,0.3224116
E5576,0.30650577
E9705,0.6977095
E7309,0.6387699
E476,0.84432364
E5217,0.41223013
E7653,0.529213
E1530,0.68145096
E10379,0.83140326
E1516,0.65895927
E9418,0.91448444
E9388,0.42480767
E10737,0.72382003
E5290,0.85674757
E6010,0.5628379
E4307,0.41091082
E4548,0.43380344
E3030,0.471208
E68,0.86469585
E5739,0.89042
E2394,0.5478389
E3629,0.82378244
E8652,0.9283827
E5779,0.5950761
E10269,0.86674994
E7456,0.60361207
E9199,0.36686656
E1606,0.8893014
E9077,0.8919487
E9576,0.35859844
E2810,0.8671331
E1091,0.96476716
E2755,0.38789222
E1405,0.39935994
E2213,0.50574356
E1321,0.42838335
E10797,0.6082497
E7340,0.6059409
E9659,0.79724765
E1678,0.89298934
E9591,0.26174527
E6377,0.951054
E10130,0.9000042
E5582,0.4212659
E9510,0.28030834
E4237,0.5447804
E10470,0.6038828
E7528,0.8811418
E2567,0.7139078
E6083,0.3734142
E6735,0.8514866
E6800,0.7464598
E2293,0.42525578
E1633,0.54391927
E10659,0.93989545
E543,0.31856677
E7177,0.5340293
E4126,0.4301353
E2850,0.46770927
E2078,0.5065155
E5746,0.88094974
E2445,0.78247356
E2958,0.41146675
E3497,0.9190164
E5069,0.9089589
E8995,0.6888762
E8220,0.95308805
E4354,0.8042503
E7578,0.3495019
E2122,0.8742979
E6661,0.5346028
E2582,0.44494534
E1836,0.6079154
E7881,0.68074816
E6685,0.5311875
E113,0.3552669
E1161,0.5404506
E8062,0.56813055
E5637,0.28937677
E4470,0.8916565
E6905,0.65046304
E7553,0.5870394
E7773,0.2543929
E1991,0.90227175
E3997,0.8222405
E5326,0.42393216
E3076,0.85040295
E2018,0.49842018
E594,0.44032052
E2971,0.20486672
E6692,0.8675778
E3383,0.9223869
E8755,0.6691574
E1494,0.9001213
E7725,0.61205375
E8265,0.5838811
E8021,0.48142636
E7110,0.66381913
E8495,0.98044854
E6551,0.39873365
E10716,0.4659684
E9434,0.3687762
E2128,0.8988384
E8123,0.40485868
E1658,0.9311515
E7504,0.38064766
E8552,0.39077705
E798,0.9198972
E5976,0.66633505
E6501,0.35256574
E8648,0.6941934
E7213,0.6525926
E6667,0.4151905
E6701,0.23363733
E4011,0.8543247
E6880,0.32579312
E2679,0.6213631
E10280,0.4487917
E6213,0.9539258
E7717,0.85639167
E5342,0.66111755
E3783,0.99822277
E4763,0.3717394
E8563,0.6996292
E8256,0.799663
E7562,0.47372684
E8807,0.9714623
E1160,0.805885
E6757,0.53407764
E4130,0.5394542
E10778,0.33106747
E6789,0.6209419
E1448,0.40272608
E1869,0.7349478
E10537,0.49447155
E8348,0.54075646
E5158,0.35017812
E5939,0.8564327
E10623,0.44927588
E4941,0.40178144
E9068,0.73632723
E9894,0.52834934
E1121,0.9274436
E5634,0.9308957
E3890,0.91334945
E10467,0.4559827
E3728,0.71212244
E3943,0.82705975
E6303,0.6690676
E9052,0.8394149
E533,0.91900927
E132,0.4300503
E1580,0.70651853
E4034,0.5568927
E9422,0.85898125
E2575,0.9344735
E1043,0.65467167
E8480,0.40679422
E10111,0.43591827
E330,0.40029436
E7838,0.72961473
E9529,0.4182044
E5397,0.5059966
E6862,0.7765954
E3740,0.80968195
E118,0.47217935
E8133,0.41127416
E8441,0.7661831
E4814,0.5815413
E5592,0.71477014
E4117,0.57302517
E7793,0.7905074
E2368,0.41801476
E9954,0.5363331
E10307,0.6957444
E7729,0.8939304
E1123,0.7522712
E5155,0.77578187
E5224,0.5331747
E2789,0.4048167
E8483,0.3278943
E10552,0.48101085
E8884,0.8188041
E10377,0.31992048
E10193,0.5875509
E5811,0.5575103
E8541,0.6710358
E486,0.9631909
E8888,0.8891415
E6532,0.9722376
E4165,0.9536183
E3160,0.96692556
E982,0.7890851
E5505,0.8074374
E741,0.6265747
E8115,0.7925708
E7410,0.29098597
E687,0.408637
E10385,0.60285836
E3446,0.48320267
